graph_name,vertices,edges,edge_density,degree_variance,clustering_coefficient,k,bronKerbosch_time,bronKerbosch_max_found,bronKerbosch_success,branch_and_bound_time,branch_and_bound_max_found,branch_and_bound_success,simulated_annealing_time,simulated_annealing_max_found,simulated_annealing_success,genetic_alg_time,genetic_alg_max_found,genetic_alg_success
v25/0,25,176,0.5866666666666667,5.6336,0.2008695652173913,7,0.0,7,1.0,0.0009999275207519531,7,1.0,0.20903849601745605,7,1.0,0.06383881568908692,7,1.0
v25/1,25,226,0.7533333333333333,4.433600000000003,0.42391304347826086,9,0.0019998550415039062,9,1.0,0.002000570297241211,9,1.0,0.1703179359436035,9,1.0,0.06544365882873535,9,1.0
v25/2,25,270,0.9,2.9199999999999964,0.7269565217391304,14,0.0010006427764892578,14,1.0,0.002997875213623047,14,1.0,0.1761025905609131,14,1.0,0.09029841423034668,14,1.0
v25/3,25,35,0.11666666666666667,3.8000000000000025,0.0026086956521739132,3,0.0,3,1.0,0.0,3,1.0,0.16365301609039307,3,1.0,0.0009092569351196289,3,1.0
v25/4,25,260,0.8666666666666667,3.2399999999999984,0.6478260869565218,12,0.0010006427764892578,12,1.0,0.0019998550415039062,12,1.0,0.1728417158126831,12,1.0,0.08142673969268799,12,1.0
v25/5,25,284,0.9466666666666667,1.9216000000000029,0.8469565217391304,16,0.0,16,1.0,0.0029993057250976562,16,1.0,0.18027820587158203,16,1.0,0.09088201522827148,16,1.0
v25/6,25,120,0.4,7.6400000000000015,0.06913043478260869,6,0.0,6,1.0,0.0010004043579101562,6,1.0,0.22590250968933107,6,1.0,0.04860000610351563,6,1.0
v25/7,25,264,0.88,3.585599999999999,0.681304347826087,13,0.0009996891021728516,13,1.0,0.0009996891021728516,13,1.0,0.2124842405319214,13,1.0,0.09896974563598633,13,1.0
v25/8,25,88,0.29333333333333333,7.518400000000001,0.027391304347826086,4,0.0,4,1.0,0.0,4,1.0,0.13960473537445067,4,1.0,0.0053999900817871095,4,1.0
v25/9,25,158,0.5266666666666666,5.310399999999999,0.14521739130434783,6,0.0,6,1.0,0.0,6,1.0,0.22935860157012938,6,1.0,0.04490118026733399,6,1.0
v25/10,25,236,0.7866666666666666,4.385600000000002,0.4817391304347826,10,0.0010001659393310547,10,1.0,0.0010018348693847656,10,1.0,0.301616907119751,10,1.0,0.0877000093460083,10,1.0
v25/11,25,123,0.41,7.4544000000000015,0.06956521739130435,5,0.0009999275207519531,5,1.0,0.0010008811950683594,5,1.0,0.2011634349822998,5,1.0,0.021800017356872557,5,1.0
v25/12,25,112,0.37333333333333335,6.398399999999998,0.05217391304347826,4,0.0,4,1.0,0.0,4,1.0,0.10056884288787842,4,1.0,0.0004978418350219726,4,1.0
v25/13,25,204,0.68,5.217600000000001,0.3091304347826087,7,0.0,7,1.0,0.000993967056274414,7,1.0,0.1409620761871338,7,1.0,0.03720002174377442,7,1.0
v25/14,25,114,0.38,6.705600000000001,0.05565217391304348,5,0.00099945068359375,5,1.0,0.0,5,1.0,0.243097186088562,5,1.0,0.03611798286437988,5,1.0
v25/15,25,164,0.5466666666666666,6.065600000000002,0.16130434782608696,7,0.0009996891021728516,7,1.0,0.0009996891021728516,7,1.0,0.24866411685943604,7,1.0,0.07026350498199463,7,1.0
v25/16,25,26,0.08666666666666667,2.4336,0.0,2,0.0,2,1.0,0.0,2,1.0,0.030909514427185057,2,1.0,0.0,2,1.0
v25/17,25,55,0.18333333333333332,3.8,0.004347826086956522,3,0.0,3,1.0,0.0,3,1.0,0.11303954124450684,3,1.0,0.00029981136322021484,3,1.0
v25/18,25,10,0.03333333333333333,1.48,0.0,2,0.0,2,1.0,0.0,2,1.0,0.07730290889739991,2,1.0,9.999275207519531e-05,2,1.0
v25/19,25,200,0.6666666666666666,8.92,0.30869565217391304,9,0.0010008811950683594,9,1.0,0.0010001659393310547,9,1.0,0.25974762439727783,9,1.0,0.0877000093460083,9,1.0
v25/20,25,230,0.7666666666666667,4.040000000000003,0.44521739130434784,9,0.0020003318786621094,8,0.0,0.003000974655151367,8,0.0,0.27250373363494873,9,1.0,0.08118588924407959,9,1.0
v25/21,25,14,0.04666666666666667,2.4655999999999993,0.0,2,0.0,2,1.0,0.0,2,1.0,0.07370202541351319,2,1.0,0.0,2,1.0
v25/22,25,167,0.5566666666666666,7.310400000000003,0.17304347826086958,7,0.0,7,1.0,0.0,7,1.0,0.21902716159820557,7,1.0,0.06489992141723633,7,1.0
v25/23,25,3,0.01,1.1824000000000001,0.0,2,0.0009984970092773438,2,1.0,0.0,2,1.0,0.143921422958374,2,1.0,0.0002000570297241211,2,1.0
v25/24,25,172,0.5733333333333334,4.7824,0.18347826086956523,7,0.0,7,1.0,0.0009996891021728516,7,1.0,0.2583425760269165,7,1.0,0.07080447673797607,7,1.0
v50/0,50,154,0.12571428571428572,6.4544,0.0020918367346938775,4,0.0,4,1.0,0.0009999275207519531,4,1.0,0.23869962692260743,4,1.0,0.05280182361602783,4,1.0
v50/1,50,1002,0.8179591836734694,5.673600000000007,0.5451020408163265,15,0.0930013656616211,15,1.0,0.08199954032897949,15,1.0,0.38045926094055177,15,1.0,0.1290978193283081,15,1.0
v50/2,50,83,0.06775510204081632,3.8575999999999984,0.0001530612244897959,3,0.0,3,1.0,0.0,3,1.0,0.234458589553833,3,1.0,0.01549980640411377,3,1.0
v50/3,50,713,0.5820408163265306,9.609600000000002,0.19403061224489795,9,0.006999969482421875,9,1.0,0.010001182556152344,9,1.0,0.3625100374221802,9,1.0,0.09372098445892334,9,1.0
v50/4,50,186,0.15183673469387754,7.286400000000002,0.0033163265306122448,4,0.0,4,1.0,0.0,4,1.0,0.3150595188140869,4,1.0,0.06582322120666503,4,1.0
v50/5,50,506,0.41306122448979593,13.102400000000005,0.07081632653061225,7,0.002000093460083008,7,1.0,0.0030002593994140625,7,1.0,0.33058319091796873,7,1.0,0.0,7,1.0
v50/6,50,1163,0.9493877551020408,2.7695999999999956,0.8550510204081633,28,0.34999966621398926,28,1.0,0.037998199462890625,28,1.0,0.45499415397644044,28,1.0,0.23162558078765869,28,1.0
v50/7,50,999,0.8155102040816327,10.798399999999999,0.5443367346938776,16,0.06300091743469238,16,1.0,0.11700057983398438,16,1.0,0.35233316421508787,16,1.0,0.1306394100189209,16,1.0
v50/8,50,524,0.42775510204081635,11.0384,0.07714285714285714,6,0.0019996166229248047,6,1.0,0.004999876022338867,6,1.0,0.27216029167175293,6,1.0,0.06368377208709716,6,1.0
v50/9,50,575,0.46938775510204084,10.12,0.10035714285714285,7,0.003000974655151367,7,1.0,0.006000041961669922,7,1.0,0.40805931091308595,7,1.0,0.12162585258483886,7,0.6
v50/10,50,221,0.18040816326530612,10.134400000000001,0.00596938775510204,4,0.0,4,1.0,0.0010004043579101562,4,1.0,0.22851622104644775,4,1.0,0.05258932113647461,4,1.0
v50/11,50,565,0.46122448979591835,8.88,0.09683673469387755,7,0.003000020980834961,7,1.0,0.004997730255126953,7,1.0,0.2680440187454224,7,1.0,0.07847998142242432,7,1.0
v50/12,50,121,0.09877551020408164,5.9344,0.0011224489795918367,3,0.0010004043579101562,3,1.0,0.0,3,1.0,0.14372806549072265,3,1.0,0.0027024030685424806,3,1.0
v50/13,50,880,0.7183673469387755,9.639999999999995,0.3689795918367347,12,0.030999183654785156,11,0.0,0.032000064849853516,12,1.0,0.4547327756881714,12,1.0,0.18749849796295165,12,0.4
v50/14,50,784,0.64,9.590400000000002,0.26035714285714284,10,0.013000249862670898,10,1.0,0.012998104095458984,10,1.0,0.48283202648162843,10,1.0,0.17200181484222413,10,0.3
v50/15,50,1033,0.843265306122449,6.617599999999997,0.5985714285714285,16,0.18399763107299805,16,1.0,0.09499764442443848,16,1.0,0.33363287448883056,16,1.0,0.13187620639801026,16,1.0
v50/16,50,1219,0.9951020408163266,1.222400000000004,0.9853571428571428,45,0.0009999275207519531,45,1.0,0.033997297286987305,45,1.0,0.08666014671325684,45,1.0,0.20404934883117676,45,1.0
v50/17,50,119,0.09714285714285714,4.3824000000000005,0.0010204081632653062,3,0.0,3,1.0,0.0010008811950683594,3,1.0,0.13271036148071289,3,1.0,0.0017001628875732422,3,1.0
v50/18,50,426,0.34775510204081633,11.998400000000004,0.04224489795918367,6,0.0009996891021728516,6,1.0,0.001999378204345703,6,1.0,0.3300675868988037,6,1.0,0.13218913078308106,6,0.4
v50/19,50,893,0.7289795918367347,8.921599999999993,0.38581632653061226,12,0.030997037887573242,12,1.0,0.03799939155578613,12,1.0,0.30620546340942384,12,1.0,0.12369346618652344,12,1.0
v50/20,50,778,0.6351020408163265,8.9056,0.2551530612244898,9,0.012998104095458984,9,1.0,0.023997783660888672,9,1.0,0.29128313064575195,9,1.0,0.09345705509185791,9,1.0
v50/21,50,1001,0.8171428571428572,6.438400000000005,0.5434183673469388,15,0.09600019454956055,15,1.0,0.06999850273132324,15,1.0,0.42865135669708254,15,1.0,0.12546975612640382,15,1.0
v50/22,50,276,0.2253061224489796,10.958400000000006,0.01163265306122449,5,0.0009999275207519531,5,1.0,0.0010030269622802734,5,1.0,0.27900989055633546,5,1.0,0.06808755397796631,5,1.0
v50/23,50,340,0.27755102040816326,10.2,0.022346938775510205,5,0.0009980201721191406,5,1.0,0.0020003318786621094,5,1.0,0.2442479610443115,5,1.0,0.06700010299682617,5,1.0
v50/24,50,1086,0.8865306122448979,5.966400000000006,0.6967857142857142,21,0.19099950790405273,21,1.0,0.09799861907958984,21,1.0,0.31370251178741454,21,1.0,0.14465458393096925,21,1.0
v100/0,100,2386,0.482020202020202,21.961600000000008,0.1112430426716141,9,0.06353092193603516,9,1.0,0.11111640930175781,9,1.0,0.5492768049240112,9,1.0,0.1438009262084961,9,0.5
v100/1,100,4020,0.8121212121212121,14.899999999999979,0.5353061224489796,21,39.379294872283936,21,1.0,9.791361570358276,21,1.0,0.8530766248703003,21,0.4,0.310357928276062,0,0.0
v100/2,100,2442,0.49333333333333335,24.714400000000005,0.11959802102659245,9,0.07399964332580566,9,1.0,0.13399863243103027,9,1.0,0.5721720218658447,9,1.0,0.16160085201263427,9,0.3
v100/3,100,2818,0.5692929292929293,23.530400000000004,0.1842300556586271,10,0.20599913597106934,10,1.0,0.3829984664916992,10,1.0,0.4686820268630981,10,1.0,0.12162797451019287,10,0.9
v100/4,100,2687,0.5428282828282829,27.472399999999965,0.1606926406926407,10,0.1439990997314453,10,1.0,0.24401021003723145,10,1.0,0.5402493000030517,10,1.0,0.18375346660614014,10,0.5
v100/5,100,3044,0.6149494949494949,26.245600000000003,0.23291280148423005,12,0.46500062942504883,12,1.0,0.44299983978271484,12,1.0,0.6497040510177612,12,1.0,0.17162208557128905,12,0.7
v100/6,100,729,0.14727272727272728,13.66359999999999,0.0031106988249845393,4,0.0020046234130859375,4,1.0,0.009001016616821289,4,1.0,0.3027940273284912,4,1.0,0.06679995059967041,4,1.0
v100/7,100,3446,0.6961616161616162,26.293599999999984,0.33816326530612245,15,1.9854490756988525,15,1.0,1.2519986629486084,15,1.0,0.6969539403915406,15,1.0,0.176078724861145,15,0.6
v100/8,100,3324,0.6715151515151515,25.289599999999993,0.3029375386518244,14,1.1975109577178955,14,1.0,0.8790154457092285,14,1.0,0.8276100397109986,14,1.0,0.19005231857299804,14,0.6
v100/9,100,4209,0.8503030303030303,16.787599999999998,0.6153803339517625,24,177.59926056861877,24,1.0,36.7475848197937,24,1.0,0.8893584728240966,24,0.7,0.2901714324951172,24,0.3
v100/10,100,4319,0.8725252525252525,13.755600000000006,0.6647680890538034,28,376.60816287994385,28,1.0,20.86975932121277,28,1.0,0.7561410665512085,28,1.0,0.19360177516937255,28,1.0
v100/11,100,2528,0.5107070707070707,22.386399999999984,0.13268398268398268,9,0.08699917793273926,9,1.0,0.2090897560119629,9,1.0,0.4754999876022339,9,1.0,0.11180009841918945,9,0.9
v100/12,100,424,0.08565656565656565,10.029599999999999,0.0006864564007421151,4,0.0,4,1.0,0.0030007362365722656,4,1.0,0.3329188823699951,4,1.0,0.07119987010955811,4,0.9
v100/13,100,4537,0.9165656565656566,7.532400000000019,0.7697835497835498,32,600.0,0,0.0,227.8964524269104,32,1.0,0.7407410383224488,32,1.0,0.291452693939209,32,0.9
v100/14,100,3143,0.6349494949494949,25.70040000000001,0.25636982065553493,12,0.5790009498596191,12,1.0,0.7525460720062256,12,1.0,0.5150510787963867,12,1.0,0.132200026512146,12,0.9
v100/15,100,184,0.037171717171717175,4.8176,6.184291898577613e-05,3,0.0,3,1.0,0.0010006427764892578,3,1.0,0.257511568069458,3,1.0,0.017003464698791503,3,1.0
v100/16,100,1987,0.4014141414141414,25.5524,0.06499072356215213,8,0.024043560028076172,8,1.0,0.056000709533691406,8,1.0,0.5333266735076905,8,0.9,0.15629994869232178,8,0.4
v100/17,100,4231,0.8547474747474747,11.615599999999986,0.6242115027829314,25,182.08386778831482,25,1.0,25.40609335899353,25,1.0,0.8911674499511719,25,0.5,0.3215038776397705,25,0.2
v100/18,100,2889,0.5836363636363636,27.931599999999985,0.19962894248608534,11,0.254000186920166,11,1.0,0.37199997901916504,11,1.0,0.6198549270629883,11,1.0,0.16810026168823242,11,0.6
v100/19,100,3280,0.6626262626262627,24.52000000000001,0.2915089672232529,13,0.9760017395019531,13,1.0,1.0617330074310303,13,1.0,0.5104137182235717,13,1.0,0.12450006008148193,13,1.0
v100/20,100,2481,0.5012121212121212,29.875600000000006,0.1263512677798392,11,0.07900023460388184,11,1.0,0.09400033950805664,11,1.0,0.48530004024505613,11,1.0,0.13690004348754883,11,0.7
v100/21,100,2652,0.5357575757575758,18.298400000000004,0.15257884972170688,9,0.12600040435791016,9,1.0,0.23599886894226074,9,1.0,0.3966999530792236,9,1.0,0.10769994258880615,9,1.0
v100/22,100,192,0.03878787878787879,4.7543999999999995,1.8552875695732837e-05,3,0.0009989738464355469,3,1.0,0.002000570297241211,3,1.0,0.3425243377685547,3,1.0,0.04330246448516846,3,1.0
v100/23,100,1138,0.2298989898989899,16.542399999999997,0.011910946196660482,5,0.002999544143676758,5,1.0,0.018001317977905273,5,1.0,0.34065539836883546,5,1.0,0.07329890727996827,5,1.0
v100/24,100,2726,0.5507070707070707,26.20959999999999,0.16719851576994435,10,0.15999960899353027,10,1.0,0.23299956321716309,10,1.0,0.5628228187561035,10,1.0,0.17338817119598388,10,0.6
v200/0,200,15625,0.785175879396985,36.8775,0.4841716156540277,24,600.0,0,0.0,600.0,0,0.0,1.2745616912841797,24,0.3,0.3208045482635498,24,0.1
v200/1,200,12025,0.6042713567839196,53.3675,0.2209494441906502,14,30.81541681289673,14,1.0,29.252282857894897,14,1.0,0.9671445846557617,14,0.5,0.2447005033493042,14,0.1
v200/2,200,12142,0.6101507537688442,46.643599999999964,0.22704431247144816,14,34.82585859298706,14,1.0,31.02021622657776,14,1.0,0.9951489925384521,14,0.5,0.2287522077560425,14,0.2
v200/3,200,6295,0.31633165829145726,41.57749999999997,0.03172072483630273,7,0.12600088119506836,7,1.0,0.5600006580352783,7,1.0,0.624855637550354,7,1.0,0.12360098361968994,7,0.7
v200/4,200,2805,0.14095477386934674,30.117499999999968,0.0028879244708390436,5,0.009001016616821289,5,1.0,0.08700132369995117,5,1.0,0.5523008584976197,5,1.0,0.13459999561309816,5,0.2
v200/5,200,9072,0.45587939698492463,43.97160000000001,0.09432160804020101,10,1.1804916858673096,10,1.0,2.3258473873138428,10,1.0,0.7606688976287842,10,0.5,0.18860135078430176,10,0.2
v200/6,200,8780,0.44120603015075377,55.32000000000001,0.08593345515456068,9,0.9119992256164551,9,1.0,2.478011131286621,9,1.0,0.77388916015625,9,1.0,0.15404767990112306,9,0.7
v200/7,200,9977,0.501356783919598,53.61709999999998,0.12614055124105375,11,2.9530105590820312,11,1.0,4.88518214225769,11,1.0,0.7208442687988281,11,0.1,0.20600719451904298,11,0.1
v200/8,200,8586,0.4314572864321608,43.57040000000002,0.08027181361352216,10,0.8040058612823486,10,1.0,1.6330010890960693,10,1.0,0.8126730918884277,10,0.3,0.19650051593780518,10,0.1
v200/9,200,10188,0.5119597989949749,44.84559999999993,0.13382899345210902,11,3.5720326900482178,11,1.0,5.945216417312622,11,1.0,0.7907486677169799,11,0.8,0.1679948091506958,11,0.5
v200/10,200,4810,0.24170854271356784,42.03000000000003,0.014178468098066088,6,0.041001319885253906,6,1.0,0.2720003128051758,6,1.0,0.5058001279830933,6,1.0,0.10789988040924073,6,0.8
v200/11,200,8104,0.4072361809045226,51.83839999999997,0.06747220953251104,9,0.5220086574554443,9,1.0,1.3789963722229004,9,1.0,0.6887006282806396,9,0.5,0.19552826881408691,0,0.0
v200/12,200,1002,0.05035175879396985,10.3496,0.00012867367138723923,4,0.0020003318786621094,4,1.0,0.02100062370300293,4,1.0,0.5603750705718994,4,1.0,0.12896740436553955,4,0.2
v200/13,200,10824,0.5439195979899497,42.882400000000004,0.16067306228110248,12,6.988131284713745,12,1.0,9.283913373947144,12,1.0,0.858436393737793,12,0.6,0.2153944730758667,12,0.1
v200/14,200,5462,0.2744723618090452,35.50560000000003,0.02059007156997107,7,0.06400060653686523,7,1.0,0.3279991149902344,7,1.0,0.611594820022583,7,0.9,0.16630737781524657,7,0.1
v200/15,200,11485,0.5771356783919598,54.537500000000016,0.1924935282472971,13,15.434205293655396,13,1.0,17.701765060424805,13,1.0,0.9272222518920898,13,0.6,0.2147575855255127,13,0.2
v200/16,200,13072,0.6568844221105528,50.37160000000001,0.28374447997563573,17,127.422860622406,17,1.0,90.16709613800049,17,1.0,1.1843462228775024,17,0.1,0.27404735088348386,0,0.0
v200/17,200,8803,0.44236180904522615,53.11910000000002,0.0863819095477387,9,0.9270002841949463,9,1.0,2.3030245304107666,9,1.0,0.6639214038848877,9,1.0,0.14140095710754394,9,0.7
v200/18,200,397,0.019949748743718593,4.519099999999999,7.613826709304096e-06,3,0.0010018348693847656,3,1.0,0.008001089096069336,3,1.0,0.35854101181030273,3,1.0,0.06919968128204346,3,1.0
v200/19,200,11131,0.5593467336683418,55.793900000000015,0.17530531445104308,12,10.290732145309448,12,1.0,15.716922044754028,12,1.0,0.8710026979446411,12,1.0,0.19955272674560548,12,0.4
v200/20,200,14514,0.7293467336683417,34.36040000000001,0.3876191563880006,19,600.0,0,0.0,600.0,0,0.0,1.2067130088806153,19,0.8,0.2529019832611084,19,0.5
v200/21,200,13836,0.6952763819095478,44.09040000000001,0.3361885183493224,18,422.165002822876,18,1.0,180.91462445259094,18,1.0,0.9674068450927734,18,0.1,0.26030821800231935,0,0.0
v200/22,200,16480,0.828140703517588,29.179999999999993,0.5679663468859448,28,600.0,0,0.0,600.0,0,0.0,1.3772125482559203,28,0.6,0.3466025352478027,28,0.2
v200/23,200,13138,0.6602010050251256,41.375600000000006,0.2874539363484087,16,135.31981134414673,16,1.0,77.1868052482605,16,1.0,1.0372551679611206,16,0.9,0.23190228939056395,16,0.2
v200/24,200,3991,0.20055276381909548,36.541900000000005,0.008133089690878635,6,0.020999431610107422,6,1.0,0.16399812698364258,6,1.0,0.5109000444412232,6,0.7,0.15259997844696044,6,0.1
v400/0,400,53643,0.6722180451127819,88.49377500000003,0.3037966146522084,19,600.0,0,0.0,600.0,0,0.0,1.9545149087905884,19,0.3,0.28025429248809813,0,0.0
v400/1,400,58758,0.7363157894736843,71.29590000000003,0.39907592473646425,23,600.0,0,0.0,600.0,0,0.0,2.186949610710144,23,0.1,0.31800222396850586,0,0.0
v400/2,400,23189,0.2905889724310777,86.386975,0.024471606151056032,8,1.2269997596740723,8,1.0,7.158082485198975,8,1.0,0.9518584489822388,8,0.5,0.16800229549407958,8,0.1
v400/3,400,30026,0.376265664160401,95.19810000000008,0.05324810140930215,10,7.723526239395142,9,0.0,22.482672691345215,10,1.0,0.945200514793396,9,0.0,0.20310263633728026,10,0.1
v400/4,400,47680,0.5974937343358396,93.71000000000002,0.2131975667812748,16,600.0,0,0.0,600.0,0,0.0,1.63095543384552,16,0.1,0.2537023305892944,0,0.0
v400/5,400,33807,0.4236466165413534,92.65377499999997,0.07601314844901198,11,23.53476309776306,11,1.0,49.71523427963257,11,1.0,1.2006653785705566,10,0.0,0.2070023536682129,0,0.0
v400/6,400,42846,0.5369172932330827,104.4621,0.15486700419390184,14,541.181978225708,14,1.0,599.1121115684509,14,1.0,1.3394155025482177,14,0.1,0.23069994449615477,0,0.0
v400/7,400,66652,0.8352380952380952,54.25740000000008,0.5826366796387955,34,600.0,0,0.0,600.0,0,0.0,2.6201722621917725,34,0.1,0.42925353050231935,0,0.0
v400/8,400,36135,0.45281954887218046,96.93437500000002,0.09282417727736426,12,48.91687798500061,12,1.0,92.55122470855713,12,1.0,1.29370219707489,12,0.1,0.21300010681152343,0,0.0
v400/9,400,37397,0.46863408521303257,92.399775,0.10290153776400801,12,75.18912410736084,12,1.0,120.69341444969177,12,1.0,1.3224572896957398,12,0.3,0.20900003910064696,12,0.1
v400/10,400,6976,0.08741854636591478,31.46559999999999,0.000668662863188121,5,0.023000478744506836,5,1.0,0.554999589920044,5,1.0,0.5785057306289673,5,0.4,0.14479994773864746,0,0.0
v400/11,400,78985,0.9897869674185463,4.879374999999959,0.9696693996297275,188,600.0,0,0.0,600.0,0,0.0,6.057528972625732,188,0.6,1.7959994792938232,0,0.0
v400/12,400,68504,0.8584461152882206,49.309600000000046,0.6326175048173197,40,600.0,0,0.0,600.0,0,0.0,3.2150150537490845,40,0.1,0.46920003890991213,0,0.0
v400/13,400,38053,0.4768546365914787,100.75477500000005,0.10846724222616844,12,93.00091791152954,12,1.0,154.40509867668152,12,1.0,1.246900701522827,12,0.2,0.20969970226287843,12,0.1
v400/14,400,32488,0.40711779448621555,96.93640000000003,0.06745286583292402,10,15.741604804992676,10,1.0,42.46418333053589,10,1.0,0.9648055315017701,10,0.5,0.18849990367889405,10,0.2
v400/15,400,13441,0.16843358395989974,60.46297499999996,0.004818642082593418,6,0.1249997615814209,6,1.0,1.692023754119873,6,1.0,0.9211094379425049,6,1.0,0.14840002059936525,6,0.2
v400/16,400,20856,0.2613533834586466,74.61160000000001,0.017839195979899497,7,0.6769998073577881,7,1.0,5.300550222396851,7,1.0,0.839806318283081,7,1.0,0.12749998569488524,7,0.7
v400/17,400,33136,0.41523809523809524,91.49259999999998,0.07156137832017229,10,19.27217721939087,10,1.0,50.04232215881348,10,1.0,1.1862712860107423,10,0.9,0.1929520845413208,10,0.1
v400/18,400,64123,0.803546365914787,70.16177500000009,0.5189331053765066,31,600.0,0,0.0,600.0,0,0.0,2.7317681312561035,31,0.1,0.3918999910354614,0,0.0
v400/19,400,33687,0.42214285714285715,97.60577499999995,0.07518995352703367,10,22.727095127105713,10,1.0,58.17880606651306,10,1.0,1.1517022848129272,10,0.9,0.1903000593185425,10,0.1
v400/20,400,34648,0.4341854636591479,101.27239999999978,0.08195781539275324,11,30.852181434631348,11,1.0,63.628687143325806,11,1.0,1.2352142095565797,11,0.2,0.20620241165161132,0,0.0
v400/21,400,39295,0.4924185463659148,100.02437500000002,0.11941597083160162,12,142.78668522834778,12,1.0,227.73059797286987,12,1.0,1.20862820148468,12,0.4,0.21620001792907714,0,0.0
v400/22,400,309,0.0038721804511278194,2.5929750000000045,0.0,2,0.0009999275207519531,2,1.0,0.029000043869018555,2,1.0,0.11600241661071778,2,1.0,0.0,2,1.0
v400/23,400,49351,0.6184335839598998,105.2899750000001,0.23670013601843806,17,600.0,0,0.0,600.0,0,0.0,1.8202234268188477,17,0.3,0.2524000406265259,17,0.2
v400/24,400,34328,0.4301754385964912,113.56040000000002,0.07973023009785771,11,28.285893440246582,11,1.0,67.42820358276367,11,1.0,1.0121048450469972,11,0.2,0.2050023078918457,0,0.0
